簡稱,完整地名
旭海草原,"屏東縣 (Pingung county), 滿州鄉 (Manchou township), 旭海草原 (Hsuhai grassland)"
月眉人工濕地,"桃園市 (Taoyuan city), 大溪區 (Tahsi district), 月眉人工濕地 (Yuehmei artificial wetland)"
木架山草原,"台南市 (Tainan district), 新化區 (Hsinhua district), 木架山草原 (Muchiashan grassland)"
木瓜溪溪床,"花蓮縣 (Hualien county), 壽豐鄉 (Shoufeng townaship), 木瓜溪溪床 (stream bed of Mukwa stream)"
杉林溪,"南投縣 (Nantou county), 竹山鎮 (Chushan town), 杉林溪 (Sun-link-sea vacation resorts)"
杉林里,"高雄市 (Kaohsiung City), 杉林區 (Shanlin Dist.), 杉林里 (Shanlin Village)"
東卯山,"台中市 (Taichung city), 和平區 (Hoping district), 東卯山 (Tungmaoshan, a mountain)"
東岳湧泉,"宜蘭縣 (Ilan county), 南澳鄉 (Nanao township), 東岳湧泉 (Tungyueh cold spring)"
東店,"金門縣 (Kinmen county), 東店 (Tungtien)"
東引鄉,"連江縣 (Lienchiang county), 東引鄉 (Tungin township)"
東沙島,"高雄市 (Kaohsiung city), 旗津區 (Chijin district), 東沙島 (Tungsha island)"
東眼山,"桃園市 (Taoyuan city), 復興區 (Fuhsing district), 東眼山 (Tungyenshan)"
東穗山步道,"新竹縣 (Hsinchu county), 尖石鄉 (Jianshih township), 東穗山步道 (trail to Mt. Tungsui)"
東莒島,"連江縣 (Lienchiang county), 莒光鄉 (Chikuan township), 東莒島 (Tungchi)"
松瀧岩,"南投縣 (Nantou county), 竹山鎮 (Chushan town), 杉林溪 (Sun-link-sea vacation resorts), 松瀧岩 (Sunglungyen)"
柑園二橋下河濱公園,"新北市 (NewTaipei city), 土城區 (Tucheng dist.), 柑園二橋下河濱公園 (riverside park under  Kanyuan 2nd. bridge)"
柳營區,"臺南市 (Tainan city), 柳營區 (Liuying district), 165縣道 (county road no. 165)"
柴口,"台東縣 (Taitung county), 綠島鄉 (Lutao township), 柴口 (Chaiko)"
栗松溫泉,"台東縣 (Taitung county), 海端鄉 (Haituan township), 栗松溫泉 (Lisong hot spring)"
核一廠旁橋下,"新北市 (New Taipei city), 石門區 (Shihmen dist.), 核一廠旁橋下 (un the bridge next to Chin Shan Nuclear Power Plant)"
桂山路,"新北市 (New Taipei city), 新店區 (Shintein district), 桂山路 (Gueishan Rd.)"
桃山,"台中市 (Taichung city), 和平區 (Hoping district), 桃山 (Mt. Taoshan)"
梅園,"花蓮縣 (Hualien county), 秀林鄉 (Hsiulin township), 梅園 (Meiyuan)"
梅山口,"高雄市 (Kaohsiung city), 桃源區 (Taoyuan district), 梅山口 (Meishankou)"
梅山巷,"高雄市 (Kaohsiung city), 桃源區 (Taoyuan district), 梅山巷 (Meishan lane)"
梅山巷明隧道前,"高雄市 (Kaohsiung city), 桃源區 (Taoyuan district), 梅山巷明隧道前 (in front of rock-shed of Meishan lane)"
梅峰,"南投縣 (Nantou county), 仁愛鄉 (Jenai township), 台14甲線 (highway no. 14A), 梅峰 (Meifeng)"
梨山-德基,"台中市 (Taichung city), 和平區 (Hoping Disc.), 台八線 (Highway no.8), 梨山-德基 (Lishan to Techih)"
梨山-武陵,"台中市 (Taichung city), 和平區 (Hoping Disc.), 梨山-武陵 (Lishan to Wulin)"
梨山-武陵農場,"台中市 (Taichung city), 和平區 (Hoping Disc.), 梨山-武陵農場 (Lisha  to Wuling Farm)"
梯田中,"新北市 (New Taipei city), 石門區 (Shihmen district), 老梅 (Laomei), 梯田中 (in the terraces)"
椰油國小旁,"台東縣 (Taitung county), 蘭嶼鄉 (Lanyu township), 椰油國小旁 (near Yeyou elementary school)"
檜林-天長,"南投縣 (Nantou county), 仁愛鄉 (Jenai township), 能高越嶺古道 (Nenggao Cross-ridge Historic trail), 檜林-天長 (Kuailin to Tienchang)"
檜谷,"屏東縣 (Pintung county), 泰武鄉 (Taiwu township), 北大武山 (Peitawushan), 檜谷 (Kuaiku)"
檳榔園旁,"花蓮縣 (Hualien county), 光復鄉 (Kuangfu township), 達莫溪附近產業道路 (industrial track near Tamo Brook), 檳榔園旁 (beside orchard of Pinanga)"
檳榔路,"屏東縣 (Pingtung county), 恆春鎮 (Hengchun town), 檳榔路 (Pinglang Rd.)"
欖仁溪步道,"屏東縣 (Pingtung county), 滿州鄉 (Manchou township), 欖仁溪步道 (Lanjen brook trail)"
步道入口,"台中市 (Taichung city), 和平區 (Hoping district), 東卯山 (Tungmaoshan, a mountain), 步道入口 (entrance of the trail)"
武嶺,"南投縣 (Nantou county), 仁愛鄉 (Jenai township), 武嶺 (Wuling)"
武陵路,"台中市 (Taichung city), 和平區 (Hoping Disc.), 武陵路 (Wuling Rd.)"
武陵農場,"台中市 (Taichung city), 和平區 (Hoping Disc.), 武陵農場 (Wuling farm)"
毒龍潭,"新竹縣 (Hsinchu county), 尖石鄉 (Jianshih township), 毒龍潭 (Tulongtang, a pond)"
氣象站,"台東縣 (Taitung county), 蘭嶼鄉 (Lanyu township), 氣象站 (Weather station)"
氣象站路上,"台東縣 (Taitung county), 蘭嶼鄉 (Lanyu township), 氣象站路上 (road to weather station)"
水漾森林," 嘉義縣 (Chiayi county), 阿里山鄉 (Alishan township), 水漾森林 (Shueiyangsenlin, a lake)"
水牛坑,"新北市 (New Taipei city), 林口區 (Linko district), 水牛坑 (Sheiniowkeng)"
水田林道,"新竹縣 (Hsinchu county), 尖石鄉 (Jianshih township), 水田林道 (Shuitien logging trail)"
水管路,"南投縣 (Nantou county), 仁愛鄉 (Jenai township), 瑞岩 (Jueiyen), 水管路 (water pipe trail)"
水頭路,"南投縣 (Nantou county), 埔里鎮 (Puli county), 水頭路 (Shuitou rd.)"
永興農場,"台東縣 (Taitung county), 蘭嶼鄉 (Lanyu township), 永興農場 (Yunghsing farm)"
永靖,"屏東縣 (Pingtung county), 滿州鄉 (Manchou township), 永靖 (yongching)"
汐止區,"新北市 (New Taipei City), 汐止區 (Shihjih district),"
汐萬路,"新北市 (New Taipei cit), 汐止區 (Hsichi dist.), 汐萬路 (Shiwan rd.)"
江口山,"花蓮縣 (Hualien county), 秀林鄉 (Hsiulin township), 江口山 (Mt. Chiangkoushan)"
池上鄉,"台東縣 (Taitung county), 池上鄉 (Chihshan township)"
沙卡噹,沙卡噹
沙崙農場,"台南市 (Tainan city), 歸仁區 (Kueijen district), 沙崙農場 (Shalun farm)"
沙蓮溪,"台中市 (Taichung city), 和平區 (Hoping Disc.), 沙蓮溪 (Shalienhsi, a brook)"
沙鹿金母宮,"台中市 (Taichung city), 西屯區 (Hsitun district), 沙鹿金母宮 (Shaluchinmu temple)"
海口南路路旁,"台中市 (Taichung City), 清水區 (Chingshui dist.), 海口南路路旁 (roadside of Haikonan Rd.)"
浸水營,"屏東縣 (Pingtung county), 春日鄉 (Chunjih township), 浸水營 (Shinshuiying)"
浸水營古道,"屏東縣 (Pingtung county), 春日鄉 (Chunjih township), 浸水營古道 (Shinshuiying ancient trail), 0.5 km"
浸水營古道 0.5 km,"屏東縣 (Pingtung county), 春日鄉 (Chunrih township), 浸水營古道 0.5 km (0.5 km of Chingshuiying ancient trail)"
浸水營古道 0.6 km,"屏東縣 (Pingtung county), 春日鄉 (Chunrih township), 浸水營古道 0.6 km (0.6 km of Chingshuiying ancient trail)"
涼州街與重慶北路交叉路口,"台北市 (Taipei City), 大同區 (Tatung District), 涼州街與重慶北路交叉路口 (junction of Liangchou st. and Chongching N. Rd.)"
清境,"南投縣 (Nantou county), 仁愛鄉 (Jenai township), 清境 (Chingjing)"
清水山,"花蓮縣 (Hualien county), 秀林鄉 (Hsiulin township), 清水山 (Mt. Chingshui)"
清水山近山頂處,"花蓮縣 (Hualien county), 秀林鄉 (Hsiulin township), 清水山近山頂處 (Mt. Chingshui, near summit)"
清水斷崖,"花蓮縣 (Hualien county), 秀林鄉 (Hsiulin township), 清水斷崖 (Chingshui Cliffs)"
湖畔,"新北市 (New Taipei City), 汐止區 (Hsichi disc.), 新山夢湖 (Shinshanmenghu, a lake), 湖畔 (lake shore)"
溪州街,"台北市 (Taipei city), 文山區 (Wenshan district), 溪州街 (Hsichou street)"
溪谷,"花蓮縣 (Hualien county), 秀林鄉 (Hsiulin township), 綠水文山步道 (trail from Lushui to Wenshan), 溪谷 (in a dry brook)"
滴水明隧道附近,"台東縣 (Taitung county), 海端鄉 (Haituang township), 南橫公路 (South cross highway), 滴水明隧道附近 (near Dishui open cut tunnel)"
滿州鄉,"屏東縣 (Pingtung county), 滿州鄉 (Manchou township), 169縣道 (county road no. 169)"
漁船碼頭沙灘,"新北市 (New Taipei city), 八里區 (Pali Dist.), 漁船碼頭沙灘 (Fishing Boat Wharf Beach)"
澀水社區,"南投縣 (Nantou county), 魚池鄉 (Yuchih township), 澀水社區 (Seshui community), a trail"
烏石鼻,"宜蘭縣 (Ilan county), 東澳鄉 (Tungao township), 烏石鼻 (Wushihpi)"
烘爐地山,"宜蘭縣 (Ilan County), 礁溪鄉 (Chiaohsi township), 烘爐地山 (Honglutishan)"
烘爐地山-桶後北溪源頭,"宜蘭縣 (Ilan County), 礁溪鄉 (Chiaohsi township), 烘爐地山-桶後北溪源頭 (Honglutishan to the head of Tunghou North brook)"
燈塔附近,"台東縣 (Taitung county), 蘭嶼鄉 (Lanyu township), 燈塔附近 (near lighthouse)"
燈明坑,"新北市 (New Taipei city), 貢寮區 (Kongliao district), 燈明坑 (Tengmingkeng)"
牡丹園溫室外路旁,"南投縣 (Nantou county), 竹山鎮 (Chushan town), 杉林溪 (Sun-link-sea vacation resorts), 牡丹園溫室外路旁 (on the roadside of Paeonia garden)"
牡丹池山,"屏東縣 (Pingtung county), 牡丹鄉 (Mudan township), 牡丹池山 (Mudanchishan)"
牡丹社事件紀念公園,"屏東縣 (Pingtung county), 牡丹鄉 (Mudan township), 牡丹社事件紀念公園 (Mudan village incident memorial park)"
牡丹鄉,"屏東縣 (Pingtung county), 牡丹鄉 (Mudan township)"
特富野古道自忠段,"嘉義縣 (Chiayi County), 阿里山鄉 (Alishan township), 特富野古道自忠段 (Tefuyeh ancient trail, Tsuchung section)"
特生中心高海拔試驗站,"南投縣 (Nantou county), 仁愛鄉 (Jenai township), 台14甲線 (highway no. 14A), 特生中心高海拔試驗站 (high altitude experimental station of TESRI)"
獅子鄉,"屏東縣 (Pingtung county), 獅子鄉 (Shihtzu township), 199縣道 (County road No. 199)"
獅子頭山,"新北市 (New Taipei city), 新店區 (Hsintien Dist.), 獅子頭山 (Mt. Shihtzitou)"
玉山,"南投縣 (Nantou county), 信義鄉 (Hsinyi township), 玉山 (Mt. Jade)"
王厝,"桃園市 (Taoyuan city), 觀音區 (Kuanyin district), 王厝 (Wangtsuo)"
瑞井古井,"台中市 (Taichung city), 大肚區 (Tatu district), 瑞井古井 (Reiching ancient well)"
瑞穗林道,"花蓮縣 (Hualien county), 瑞穗鄉 (Juisuei township), 瑞穗林道 (Juisuei logging track)"
瑪佳道路至真笠山,"屏東縣 (Pingtung county), 瑪家鄉 (Machia township), 瑪佳道路至真笠山 (Machia road to Chenlishan)"
環堤大道外,"新北市 (New Taipei City), 蘆洲區 (Lucho district), 環堤大道外 (Out side of Huanti Blvd.)"
環河北路河堤外,"宜蘭縣 (Ilan county), 宜蘭市 (Ilan city), 環河北路河堤外 (Huanhe N. Rd., out of river bank)"
環河路,"新北市 (New Taipei city), 新莊區 (Hsingchuang District), 環河路 (Huanhe rd.)"
瓦拉米-多土袞,"花蓮縣 (Hualien county), 卓溪鄉 (Chuohsi township), 瓦拉米步道 (Walami trail), 瓦拉米-多土袞 (Walami to Tuotukun)"
瓦拉米步道,"花蓮縣 (Hualien county), 卓溪鄉 (Chuohsi township), 瓦拉米步道 (Walami trail),"
甜水鴛鴦湖,"台北市 (Taipei city), 內湖區 (Neihu dist.), 甜水鴛鴦湖 (Tienshuiyuananghu, an artificial lake)"
田埔,"金門縣 (Kinmen county), 金湖鄉 (Chinghu township), 田埔 (Tienpu)"
田村台駐在所,"新竹縣 (Hsinchu county), 五峰鄉 (Wufeng township), 霞喀羅古道 (Syakaro ancient trail), 田村台駐在所 (Tamuradai police station)"
畢祿山,"南投縣 (Nantou county), 仁愛鄉 (Jenai township), 畢祿山"
疏洪生態公園,"新北市 (New Taipei cit), 五股區 (Wugu Dist.), 疏洪生態公園 (Shuhong ecological park)"
登山口,"屏東縣 (Pintung county), 泰武鄉 (Taiwu township), 北大武山 (Peitawushan), 登山口 (Entrance)"
登山口-七卡山莊,"台中市 (Taichung city), 和平區 (Hoping Disc.), 雪山 (Hsuehshan), 登山口-七卡山莊 (entrance to Chika lodge)"
登山口-山頂,"花蓮縣 (Hualien county), 秀林鄉 (Hsiulin township), 清水大山 (Chingshuitashan), 登山口-山頂 (entrance to summit)"
白姑大山,"南投縣 (Nantou county), 仁愛鄉 (Jenai township), 白姑大山 (Mt. Paikutashan)"
白沙灣,"新北市 (New Taipei city), 石門區 (Shihmen dist.), 白沙灣 (Paishawan)"
白河區,"台南市 (Tainan city), 白河區 (Paihe disc.)"
白美山頭,"苗栗縣 (Miaoli county), 通霄鎮 (Tunghsiao town), 白美山頭 (Paimeishantou)"
白色恐怖紀念園區,"台東縣 (Taitung county), 綠島鄉 (Lutao township), 白色恐怖紀念園區 (White Terror Memorial Park)"
白鮑溪產業道路,"花蓮縣 (Hualien county), 壽豐鄉 (Shoufeng township), 白鮑溪產業道路 (Paipaohsi industrail trail)"
眉原,"南投縣 (Nantou county), 國姓鄉 (Kuohsin township), 眉原 (Meiyuan)"
真笠山,"屏東縣 (Pingtung county), 來義鄉 (Laiyi township), 真笠山 (Jenlishan)"
知本溼地,"台東縣 (Taitung county), 卑南鄉 (Peinan township), 知本溼地 (Chihpen wetland)"
石可見山,"屏東縣 (Pingtung county), 春日鄉 (Chunjih township), 石可見山 (Shihkechienshan, a mountain)"
石夢谷,"嘉義縣 (Chiayi county), 阿里山鄉 (Alishan township), 石夢谷 (Shihmengku)"
石山引水道,"南投縣 (Nantou county),  信義鄉 (Hsinyi township), 石山引水道 (Shihshan water trail)"
石山路旁,"南投縣 (Nantou county),  信義鄉 (Hsinyi township), 石山路旁 (Shihshan roadside)"
石門區,"新北市 (New Taipei city), 石門區 (Shihmen dist.), "
石門古戰場,"屏東縣 (Pingtung county), 牡丹鄉 (Mudan township), 石門古戰場 (Shihmen ancient battlefield)"
砂卡噹林道,"花蓮縣 (Hualien county), 秀林鄉 (Hsiulin township), 砂卡噹林道 (Shakadang logging track)"
研海林道,"花蓮縣 (Hualien county), 秀林鄉 (Hsiulin township), 研海林道 (Yenhai logging trail)"
神仙谷,"苗栗縣 (Miaoli county), 南庄鄉 (Nanchuang township), 神仙谷 (Shenshien valley)"
神代山三叉路-神代神社,"宜蘭縣 (Ilan county), 大同鄉 (Tatung township), 神代山三叉路-神代神社 (Shen-tai Mountain Junction – Shen-tai Shrine)"
神秘湖,"宜蘭縣 (Ilan county), 南澳鄉 (Nanao township), 神秘湖 (Shenmihu, a lake)"
福和河濱公園,"台北市 (Taipei city), 文山區 (Wenshan district), 福和河濱公園 (Fuhe riverside park)"
福壽山農場,"台中市 (Taichung city), 和平區 (Hoping Disc.), 福壽山農場 (Fushoushan farm)"
立鷹山,"南投縣 (Nantou county), 仁愛鄉 (Jenai township), 立鷹山 (Liyingshan)"
竹60鄉道,"新竹縣 (Hsinchu county), 尖石鄉 (Jianshih township), 竹60鄉道 (county road no. 60)"
竹中車站,"新竹縣 (Hsinchu county), 竹東鎮 (Jutung town), 竹中車站 (Chuchung train station)"
第一公墓,"苗栗縣 (Miaoli county), 卓蘭鎮 (Chuolan town), 第一公墓 (the first cemetary)"
第五公墓,"苗栗縣 (Miaoli county), 銅鑼鄉 (Tonlou toenship), 第五公墓 (the 5th cemetary)"
筆架山,"新北市 (New Taipei City), 石碇區 (Shihting district), 筆架山 (Mt. Pichia)"
紅石林道,"台東縣 (Taitung county), 關山鎮 (Kuanshan town), 紅石林道 (Hungshih logging trail)"
紅頭山,"台東縣 (Taitung county), 蘭嶼鄉 (Lanyu township), 紅頭山 (Hongtoushan, a mountain)"
紅頭溪,"台東縣 (Taitung county), 蘭嶼鄉 (Lanyu township), 紅頭溪 (Hontou brook)"
統埔村,"屏東縣 (Pingtung county), 車城鄉 (Checheng township), 統埔村 (Tungpu village)"
綠島燈塔,"台東縣 (Taitung county), 綠島鄉 (Lutao township), 綠島燈塔 (Lutao lighthouse)"
綠島鄉,"台東縣 (Taitung county), 綠島鄉 (Lutao township)"
綠水合流步道,"花蓮縣 (Hualien county), 秀林鄉 (Hsiulin township), 綠水合流步道 (En route from Lushui to Heliu)"
綠水文山步道,"花蓮縣 (Hualien county), 秀林鄉 (Hsiulin township), 綠水文山步道 (trail from Lushui to Wenshan)"
線浸林道,"南投縣 (Nantou county), 鹿谷鄉 (Luku township), 線浸林道 (Hsienchin logging trail)"
美瓏山,"高雄市 (Kaohsiung city), 桃源區 (Taoyuan district), 美瓏山 (Mailungshan)"
翠峰湖停車場,"宜蘭縣 (Ilan county), 大同鄉 (Tatung township), 太平山 (Taipingshan), 翠峰湖停車場 (parking lot of Tsuifenghu, a lake)"
翠峰至鳶峰,"南投縣 (Nantou county), 仁愛鄉 (Jenai township), 台14甲線 (highway no. 14A), 翠峰至鳶峰 (from Tsuifeng to Yuanfeng)"
翠池,"台中市 (Taichung city), 和平區 (Hoping Disc.), 雪山 (Hsuehshan), 翠池 (Tseuichi, a pond)"
老七佳部落聯絡道上,"屏東縣 (Pingtung county), 春日鄉 (Chunjih township), 老七佳部落聯絡道上 (on the trail to Old-Chicha tribe)"
老莊路,"桃園市 (Taoyuan city), 楊梅區 (Yangmei District), 老莊路 (Laochuang Rd.)"
聖母山莊步道,"宜蘭縣 (Ilan County), 礁溪鄉 (Chiaohsi township), 聖母山莊步道 (Shenmushanchuang trail)"
能高越嶺古道,"南投縣 (Nantou county), 仁愛鄉 (Jenai township), 能高越嶺古道 (Nenggao Cross-ridge Historic trail)"
臥龍國家級自然保護區,"中國大陸 (China), 四川省 (Sichuan province), 阿壩藏族羌族自治州 (Aba Tibetan and Qiang Autonomous Prefecture), 臥龍國家級自然保護區 (Wolong National Nature Reserve)"
臨海路鐵軌旁,"台中市 (Taichung City), 清水區 (Chingshui dist.), 臨海路鐵軌旁 (beside the railway of Linhai Rd.)"
自強產業道路,"基隆市 (Keelung city), 自強產業道路 (Chichang Industrial Road)"
芹壁步道,"連江縣 (Lienchiang county), 北竿鄉 (Peikan Township), 芹壁步道 (Chinpi trail)"
苑裡第七公墓,"苗栗縣 (Miaoli county), 苑裏鎮 (Yuanli Town), 苑裡第七公墓 (Yüan-li Seventh Public Cemetery)"
苗32縣道,"苗栗縣 (Miaoli county), 後龍鎮 (Holung town), 苗32縣道 (county road no.32)"
草地上,"花蓮縣 (Hualien county), 壽豐鄉 (Shoufeng townaship), 國立東華大學校園 (National Dong Hwa University), 草地上 (on the grassland)"
草埤,"宜蘭縣 (Ilan county), 員山鄉 (Yuanshan township), 草埤 (Tsaopi, a lake)"
草山,"基隆市 (Keelung city), 草山 (Tsaoshan)"
草山戰備道,"新北市 (New Taipei City), 瑞芳區 (Jueifang district), 草山戰備道 (Tsaoshan track)"
菜厝古道,"金門縣 (Kinmen county), 金沙鎮 (Chinsha town), 菜厝古道 (Tsaitsuo ancient trail)"
菜園旁,"新竹縣 (Hsinchu county), 竹東鎮 (Jutung town), 菜園旁 (beside vegetable garden)"
萬大北溪,"南投縣 (Nantou county), 仁愛鄉 (Jenai township), 能高安東軍步道 (hiking trail of Nenkao-Antungchun), 萬大北溪 (Wanta N. Brook)"
萬里區,"新北市 (New Taipei city), 萬里區 (Wanli Dist.)"
萬金,"屏東縣 (Pingting county), 萬巒鄉 (Wanluan township), 萬金 (Wanchin)"
著加拉 (Chuchiala)-加津林溪,"台東縣 (Taitung county), 達仁鄉 (Tajen township), 著加拉 (Chuchiala)-加津林溪 (Chachinlinhsi, a brook)"
蓄水池,"金門縣 (Kinmen county), 金沙鎮 (Chinsha town), 西園鹽場 (Shiyuan salina), 蓄水池 (reservoir)"
蔡厝古道,"金門縣 (Kinmen county), 金湖鄉 (Chinghu township), 蔡厝古道 (Tsaitsuo ancient trail)"
藤枝林道,"高雄市 (Kaohsiung city), 桃源區 (Taoyuan district), 藤枝林道 (Tenchih forest trail)"
藤枝森林遊樂區,"高雄市 (Kaohsiung city), 桃源區 (Taoyuan district), 藤枝森林遊樂區 (Tenchih forest recreation area)"
蘭嶼鄉,"台東縣 (Taitung county), 蘭嶼鄉 (Lanyu township)"
蘭潭,"嘉義縣 (Chiayi county), 嘉義市 (Chiayi city), 蘭潭 (Lantan, a reservoir)"
蘭花橋,"台中市 (Taichung city), 和平區 (Hoping Disc.), 蘭花橋 (Lanhua Bridge)"
虎子山街,"新北市 (New Taipei city), 貢寮區 (Kongliao district), 福隆 (Fulung), 虎子山街 (Hutsushan street)"
蝙蝠洞公園,"新北市 (New Taipei City), 瑞芳區 (Jueifang district), 蝙蝠洞公園 (bat cave park)"
裕成路,"桃園市 (Taoyuan city), 楊梅區 (Yangmei District), 裕成路 (Yucheng Rd.)"
西寮,"台南市 (Tainan city), 將軍區 (Chiangchun district), 西寮 (Hsliao)"
西湖第一公墓,"苗栗縣 (Miaoli county), 西湖鄉 (Hsihu township), 西湖第一公墓 (the first cemetary)"
西瓜田中,"宜蘭縣 (Ilan county), 壯圍鄉 (Chuangwei township), 貓里霧罕橋 (Manliwuhan bridge), 西瓜田中 (in the watermelon garden)"
西螺大橋下,"彰化縣 (Changhua county), 溪州鄉 (Hsichou township), 西螺大橋下 (under Hsiluo bridge)"
見晴,"宜蘭縣 (Ilan county), 大同鄉 (Tatung township), 太平山 (Taipingshan), 見晴 (Chienching)"
觀音瀑布,"南投縣 (Nantou County), 埔里鎮 (Puli town), 觀音瀑布 (Guangin waterfall)"
谷關,"台中市 (Taichung city), 和平區 (Hoping disc.), 谷關 (Kukuang)"
豬槽潭路,"新北市 (New Taipei city), 石門區 (Shihmen district), 老梅 (Laomei), 豬槽潭路 (Chutsaotan rd)"
豬高灣茶園產業道路,"南投縣 (Nantou county), 鹿谷鄉 (Luku township), 豬高灣茶園產業道路 (industrial road to Chugaowan tea garden)"
貓公溪南側產業道路,"花蓮縣 (hualien county), 豐濱鄉 (Fengpin township), 貓公溪南側產業道路 (Industrial Road on the South Side of Maogong Creek)"
貴妃山,"新竹縣 (Hsinchu county), 尖石鄉 (Jianshih township), 貴妃山 (Mt. Kueifei)"
跑者之家旁,"台東縣 (Taitung county), 長濱鄉 (Changpin township), 跑者之家旁 (beside Runners’ House)"
路旁,"南投縣 (Nantou county), 信義鄉 (Hsinyi township), 排雲山莊 (Paiyun lodge), 路旁 (roadside)"
路旁向陽山坡,"南投縣 (Nantou county), 仁愛鄉 (Jenai township), 瑞岩 (Jueiyen), 路旁向陽山坡 (sunny slope at roadside)"
路旁向陽處,"南投縣 (Nantou county), 仁愛鄉 (Jenai township), 清境 (Chingjing), 路旁向陽處 (sunny roadside)"
車站附近空地,"宜蘭縣 (Ilan county), 羅東鎮 (Luotung town), 車站附近空地 (waste land near train station)"
近台14甲線81 km,"南投縣 (Nantou county), 仁愛鄉 (Jenai township), 近台14甲線81 km (near road sign 81 km of country road No. 14)"
近嘉平營地,"宜蘭縣 (Ilan county), 大同鄉 (Tatung township), 近嘉平營地 (Near Chia-p’ing Campground)"
近山頂稜線處,"新北市 (New Taipei City), 汐止區 (Hsichi disc.), 新山 (Mt. Shinshan), 近山頂稜線處 (Near peak)"
近松泉岡,"台中市 (Taichung city), 和平區 (Hoping district), 中橫公路 (Central Cross Highway), 近松泉岡 (near Sungchuankang)"
近清境,"南投縣 (Nantou county), 仁愛鄉 (Jenai township), 台14甲線 (highway no. 14A), 近清境 (near Chingching farm)"
近王田山,"台中市 (Taichung city), 南屯區 (Nantun district), 近王田山 (near Mt. Wangtien)"
近苗32縣道與西濱公路交岔口,"苗栗縣 (Miaoli county), 後龍鎮 (Holung town), 近苗32縣道與西濱公路交岔口 (near the crossroad of county no. 32 and Western Coast Expressway)"
近萊爾富瑞濱店,"新北市 (New Taipei City), 瑞芳區 (Jueuifang district), 近萊爾富瑞濱店 (near Hilife Juibin store)"
通霄鎮,"苗栗縣 (Miaoli county), 通霄鎮 (Tonghsiao town)"
達仁林場,"台東縣 (Taitung county), 達仁鄉 (Tajen township), 達仁林場 (Tajen experimental forest area)"
達仁溪橋,"台東縣 (Taitung county), 達仁鄉 (Tajen township), 達仁溪橋 (Tajen brook bridge)"
遮陰處,"南投縣 (Nantou county), 仁愛鄉 (Jenai township), 梅峰 (Meifeng), 路旁 (roadside), 遮陰處 (Shaded)"
邊坡,"高雄縣 (Kaohsiung county), 桃源區 (Taoyuan district), 台20線 (highway no. 20), 邊坡 (slope)"
那結山,"桃園市 (Taoyuan city), 復興區 (Fuhsing district), 那結山 (Mt. Najieshan)"
郡大山,"南投縣 (Nantou county), 信義鄉 (Hsinyi township), 郡大山 (Mt. Junta)"
都蘭山,"台東縣 (Taitung county), 東河鄉 (Tungho township), 都蘭山 (Tulanshan)"
鄧生河,"中國大陸 (China), 四川省 (Sichuan province), 阿壩藏族羌族自治州 (Aba Tibetan and Qiang Autonomous Prefecture), 臥龍國家級自然保護區 (Wolong National Nature Reserve), 鄧生河 (Tengshen river)"
野柳港山登山口,"新北市 (New Taipei cit), 萬里區 (Wanli Dist.), 野柳港山登山口 (entrance of Mt. Yehliukanshan)"
野銀附近,"台東縣 (Taitung county), 蘭嶼鄉 (Lanyu township), 野銀附近 (near Yehyin)"
金城鎮,"金門縣 (Kinmen county), 金城鎮 (Chingcheng Town)"
金門大學,"金門縣 (Kinmen county), 金寧鄉 (Kinning township), 金門大學 (Kinmen university)"
金門植物園,"金門縣 (Kinmen county), 金湖鎮 (Chinghu Town), 金門植物園 (Kinmen botanical garden)"
金馬隧道,"花蓮縣 (Hualien county), 秀林鄉 (Hsiulin township), 金馬隧道 (Chinma tunnel)"
金龍產業道路,"台北市 (Taipei city), 內湖區 (Neihu dist.), 金龍產業道路 (Chinlong industrial road)"
銅安山,"台東縣 (Taitung county), 池上鄉 (Chihshan township), 銅安山 (Tunganshan)"
銅鑼鄉,"苗栗縣 (Miaoli county), 銅鑼鄉 (Tonlou toenship), 128縣道 (county road No. 128)"
錐麓古道,"花蓮縣 (Hualien county), 秀林鄉 (Hsiulin township), 錐麓古道 (Chui-Lu ancient trail)"
錦湖國小,"台南市 (Tainan city), 北門區 (Beimen district), 錦湖國小 (Jinhu Elementary School)"
鐘萼木生態公園,"基隆市 (Keelung city), 自強產業道路 (Chichang Industrial Road), 鐘萼木生態公園 (Bretchneidera ecological park)"
開高巷,"南投縣 (Nantou county), 仁愛鄉 (Jenai township), 開高巷 (Kaikao lane)"
關廟區,"台南市 (Tainan city), 關廟區 (Kuanmiao District)"
阿玉林道,"宜蘭縣 (Ilan county), 員山鄉 (Yuanshan township), 阿玉林道 (Ayu logging track)"
阿玉林道入口,"宜蘭縣 (Ilan county), 員山鄉 (Yuanshan township), 阿玉林道入口 (entrance of Ayu logging track)"
阿里山妹潭,"嘉義縣 (Chiayi County), 阿里山鄉 (Alishan township), 阿里山妹潭 (Sister pond of Alishan recreation area)"
陵后宮,"台中市 (Taichung city), 和平區 (Hoping district), 陵后宮 (Linghoukong, a temple)"
集集大山,"南投縣 (Nantou county), 集集鎮 (Chichi town), 集集大山 (Chichitashan)"
雙泰產業道路,"新北市 (New Taipei city), 雙溪區 (Shuanghsi District), 雙泰產業道路 (Shuangtai industrial track)"
雙流國家森林遊樂區,"屏東縣 (Pingtung county), 獅子鄉 (SHihtzu township), 雙流國家森林遊樂區 (Shuangliu National Forest Recreation Area)"
